,Statistic,tumor_stage,value,MCCV
2,FN,i,0,404
3,TN,i,11,404
4,TP,ii,0,404
0,TP,i,1,405
1,FP,i,1,405
2,FN,i,8,405
3,TN,i,11,405
4,TP,ii,1,405
0,TP,i,2,406
1,FP,i,2,406
2,FN,i,3,406
3,TN,i,14,406
4,TP,ii,0,406
0,TP,i,4,407
1,FP,i,6,407
2,FN,i,5,407
3,TN,i,6,407
4,TP,ii,0,407
0,TP,i,3,408
1,FP,i,9,408
2,FN,i,7,408
3,TN,i,2,408
4,TP,ii,0,408
0,TP,i,3,409
1,FP,i,5,409
2,FN,i,5,409
3,TN,i,8,409
4,TP,ii,0,409
0,TP,i,2,410
1,FP,i,5,410
2,FN,i,6,410
3,TN,i,8,410
4,TP,ii,0,410
0,TP,i,3,411
1,FP,i,5,411
2,FN,i,5,411
3,TN,i,8,411
4,TP,ii,0,411
0,TP,i,3,412
1,FP,i,8,412
2,FN,i,5,412
3,TN,i,5,412
4,TP,ii,0,412
0,TP,i,2,413
1,FP,i,4,413
2,FN,i,6,413
3,TN,i,9,413
4,TP,ii,0,413
0,TP,i,5,414
1,FP,i,6,414
2,FN,i,4,414
3,TN,i,6,414
4,TP,ii,1,414
0,TP,i,0,415
1,FP,i,5,415
2,FN,i,7,415
3,TN,i,9,415
4,TP,ii,1,415
0,TP,i,2,416
1,FP,i,4,416
2,FN,i,7,416
3,TN,i,8,416
4,TP,ii,0,416
0,TP,i,4,417
1,FP,i,6,417
2,FN,i,5,417
3,TN,i,6,417
4,TP,ii,1,417
0,TP,i,3,418
1,FP,i,3,418
2,FN,i,7,418
3,TN,i,8,418
4,TP,ii,2,418
0,TP,i,2,419
1,FP,i,6,419
2,FN,i,4,419
3,TN,i,9,419
4,TP,ii,3,419
0,TP,i,2,420
1,FP,i,7,420
2,FN,i,4,420
3,TN,i,8,420
4,TP,ii,4,420
0,TP,i,1,421
1,FP,i,5,421
2,FN,i,5,421
3,TN,i,10,421
4,TP,ii,2,421
0,TP,i,2,422
1,FP,i,3,422
2,FN,i,4,422
3,TN,i,12,422
4,TP,ii,1,422
0,TP,i,2,423
1,FP,i,7,423
2,FN,i,5,423
3,TN,i,7,423
4,TP,ii,1,423
0,TP,i,4,424
1,FP,i,5,424
2,FN,i,7,424
3,TN,i,5,424
4,TP,ii,0,424
0,TP,i,0,425
1,FP,i,4,425
2,FN,i,10,425
3,TN,i,7,425
4,TP,ii,2,425
0,TP,i,4,426
1,FP,i,3,426
2,FN,i,6,426
3,TN,i,8,426
4,TP,ii,2,426
0,TP,i,2,427
1,FP,i,9,427
2,FN,i,3,427
3,TN,i,7,427
4,TP,ii,0,427
0,TP,i,3,428
1,FP,i,1,428
2,FN,i,10,428
3,TN,i,7,428
4,TP,ii,0,428
0,TP,i,4,429
1,FP,i,5,429
2,FN,i,2,429
3,TN,i,10,429
4,TP,ii,0,429
0,TP,i,2,430
1,FP,i,5,430
2,FN,i,7,430
3,TN,i,7,430
4,TP,ii,1,430
0,TP,i,3,431
1,FP,i,6,431
2,FN,i,6,431
3,TN,i,6,431
4,TP,ii,1,431
0,TP,i,4,432
1,FP,i,4,432
2,FN,i,6,432
3,TN,i,7,432
4,TP,ii,0,432
0,TP,i,1,433
1,FP,i,3,433
2,FN,i,7,433
3,TN,i,10,433
4,TP,ii,3,433
0,TP,i,2,434
1,FP,i,6,434
2,FN,i,3,434
3,TN,i,10,434
4,TP,ii,1,434
0,TP,i,2,435
1,FP,i,8,435
2,FN,i,5,435
3,TN,i,6,435
4,TP,ii,1,435
0,TP,i,2,436
1,FP,i,7,436
2,FN,i,7,436
3,TN,i,5,436
4,TP,ii,1,436
0,TP,i,2,437
1,FP,i,6,437
2,FN,i,7,437
3,TN,i,6,437
4,TP,ii,0,437
0,TP,i,4,438
1,FP,i,5,438
2,FN,i,4,438
3,TN,i,8,438
4,TP,ii,2,438
0,TP,i,2,439
1,FP,i,7,439
2,FN,i,6,439
3,TN,i,6,439
4,TP,ii,0,439
0,TP,i,1,440
1,FP,i,3,440
2,FN,i,6,440
3,TN,i,11,440
4,TP,ii,1,440
0,TP,i,3,441
1,FP,i,9,441
2,FN,i,4,441
3,TN,i,5,441
4,TP,ii,1,441
0,TP,i,3,442
1,FP,i,8,442
2,FN,i,3,442
3,TN,i,7,442
4,TP,ii,0,442
0,TP,i,2,443
1,FP,i,5,443
2,FN,i,5,443
3,TN,i,9,443
4,TP,ii,0,443
0,TP,i,0,444
1,FP,i,9,444
2,FN,i,6,444
3,TN,i,6,444
4,TP,ii,0,444
0,TP,i,7,445
1,FP,i,3,445
2,FN,i,5,445
3,TN,i,6,445
4,TP,ii,1,445
0,TP,i,1,446
1,FP,i,10,446
2,FN,i,5,446
3,TN,i,5,446
4,TP,ii,2,446
0,TP,i,2,447
1,FP,i,4,447
2,FN,i,5,447
3,TN,i,10,447
4,TP,ii,3,447
0,TP,i,4,448
1,FP,i,7,448
2,FN,i,6,448
3,TN,i,4,448
4,TP,ii,1,448
0,TP,i,2,449
1,FP,i,2,449
2,FN,i,7,449
3,TN,i,10,449
4,TP,ii,3,449
0,TP,i,1,450
1,FP,i,4,450
2,FN,i,8,450
3,TN,i,8,450
4,TP,ii,1,450
0,TP,i,1,451
1,FP,i,5,451
2,FN,i,4,451
3,TN,i,11,451
4,TP,ii,0,451
0,TP,i,3,452
1,FP,i,5,452
2,FN,i,4,452
3,TN,i,9,452
4,TP,ii,1,452
0,TP,i,6,453
1,FP,i,4,453
2,FN,i,4,453
3,TN,i,7,453
4,TP,ii,1,453
0,TP,i,5,454
1,FP,i,5,454
2,FN,i,3,454
3,TN,i,8,454
4,TP,ii,1,454
0,TP,i,2,455
1,FP,i,5,455
2,FN,i,5,455
3,TN,i,9,455
4,TP,ii,0,455
0,TP,i,2,456
1,FP,i,3,456
2,FN,i,9,456
3,TN,i,7,456
4,TP,ii,0,456
0,TP,i,3,457
1,FP,i,6,457
2,FN,i,7,457
3,TN,i,5,457
4,TP,ii,1,457
0,TP,i,0,458
1,FP,i,4,458
2,FN,i,12,458
3,TN,i,5,458
4,TP,ii,2,458
0,TP,i,3,459
1,FP,i,2,459
2,FN,i,6,459
3,TN,i,10,459
4,TP,ii,1,459
0,TP,i,4,460
1,FP,i,5,460
2,FN,i,5,460
3,TN,i,7,460
4,TP,ii,0,460
0,TP,i,2,461
1,FP,i,8,461
2,FN,i,4,461
3,TN,i,7,461
4,TP,ii,1,461
0,TP,i,1,462
1,FP,i,7,462
2,FN,i,6,462
3,TN,i,7,462
4,TP,ii,1,462
0,TP,i,6,463
1,FP,i,4,463
2,FN,i,4,463
3,TN,i,7,463
4,TP,ii,1,463
0,TP,i,4,464
1,FP,i,3,464
2,FN,i,6,464
3,TN,i,8,464
4,TP,ii,2,464
0,TP,i,6,465
1,FP,i,6,465
2,FN,i,3,465
3,TN,i,6,465
4,TP,ii,2,465
0,TP,i,1,466
1,FP,i,3,466
2,FN,i,6,466
3,TN,i,11,466
4,TP,ii,0,466
0,TP,i,2,467
1,FP,i,5,467
2,FN,i,8,467
3,TN,i,6,467
4,TP,ii,0,467
0,TP,i,0,468
1,FP,i,5,468
2,FN,i,8,468
3,TN,i,8,468
4,TP,ii,2,468
0,TP,i,4,469
1,FP,i,5,469
2,FN,i,7,469
3,TN,i,5,469
4,TP,ii,2,469
0,TP,i,4,470
1,FP,i,4,470
2,FN,i,5,470
3,TN,i,8,470
4,TP,ii,0,470
0,TP,i,3,471
1,FP,i,5,471
2,FN,i,8,471
3,TN,i,5,471
4,TP,ii,0,471
0,TP,i,3,472
1,FP,i,4,472
2,FN,i,6,472
3,TN,i,8,472
4,TP,ii,1,472
0,TP,i,2,473
1,FP,i,3,473
2,FN,i,6,473
3,TN,i,10,473
4,TP,ii,3,473
0,TP,i,1,474
1,FP,i,7,474
2,FN,i,5,474
3,TN,i,8,474
4,TP,ii,1,474
0,TP,i,1,475
1,FP,i,3,475
2,FN,i,7,475
3,TN,i,10,475
4,TP,ii,3,475
0,TP,i,4,476
1,FP,i,6,476
2,FN,i,5,476
3,TN,i,6,476
4,TP,ii,3,476
0,TP,i,3,477
1,FP,i,4,477
2,FN,i,6,477
3,TN,i,8,477
4,TP,ii,2,477
0,TP,i,0,478
1,FP,i,9,478
2,FN,i,3,478
3,TN,i,9,478
4,TP,ii,1,478
0,TP,i,1,479
1,FP,i,6,479
2,FN,i,9,479
3,TN,i,5,479
4,TP,ii,2,479
0,TP,i,3,480
1,FP,i,5,480
2,FN,i,4,480
3,TN,i,9,480
4,TP,ii,1,480
0,TP,i,5,481
1,FP,i,3,481
2,FN,i,7,481
3,TN,i,6,481
4,TP,ii,0,481
0,TP,i,2,482
1,FP,i,5,482
2,FN,i,5,482
3,TN,i,9,482
4,TP,ii,0,482
0,TP,i,4,483
1,FP,i,6,483
2,FN,i,4,483
3,TN,i,7,483
4,TP,ii,2,483
0,TP,i,2,484
1,FP,i,2,484
2,FN,i,7,484
3,TN,i,10,484
4,TP,ii,3,484
0,TP,i,2,485
1,FP,i,6,485
2,FN,i,5,485
3,TN,i,8,485
4,TP,ii,1,485
0,TP,i,3,486
1,FP,i,7,486
2,FN,i,6,486
3,TN,i,5,486
4,TP,ii,2,486
0,TP,i,1,487
1,FP,i,6,487
2,FN,i,7,487
3,TN,i,7,487
4,TP,ii,0,487
0,TP,i,2,488
1,FP,i,3,488
2,FN,i,9,488
3,TN,i,7,488
4,TP,ii,0,488
0,TP,i,5,489
1,FP,i,3,489
2,FN,i,5,489
3,TN,i,8,489
4,TP,ii,0,489
0,TP,i,1,490
1,FP,i,3,490
2,FN,i,8,490
3,TN,i,9,490
4,TP,ii,0,490
0,TP,i,3,491
1,FP,i,3,491
2,FN,i,7,491
3,TN,i,8,491
4,TP,ii,2,491
0,TP,i,2,492
1,FP,i,4,492
2,FN,i,9,492
3,TN,i,6,492
4,TP,ii,2,492
0,TP,i,2,493
1,FP,i,6,493
2,FN,i,7,493
3,TN,i,6,493
4,TP,ii,2,493
0,TP,i,1,494
1,FP,i,4,494
2,FN,i,9,494
3,TN,i,7,494
4,TP,ii,2,494
0,TP,i,3,495
1,FP,i,6,495
2,FN,i,7,495
3,TN,i,5,495
4,TP,ii,0,495
0,TP,i,3,496
1,FP,i,5,496
2,FN,i,8,496
3,TN,i,5,496
4,TP,ii,0,496
0,TP,i,1,497
1,FP,i,6,497
2,FN,i,9,497
3,TN,i,5,497
4,TP,ii,1,497
0,TP,i,6,498
1,FP,i,5,498
2,FN,i,3,498
3,TN,i,7,498
4,TP,ii,2,498
0,TP,i,6,499
1,FP,i,4,499
2,FN,i,6,499
3,TN,i,5,499
4,TP,ii,0,499
0,TP,i,3,500
1,FP,i,8,500
2,FN,i,5,500
3,TN,i,5,500
4,TP,ii,2,500
0,TP,i,3,501
1,FP,i,6,501
2,FN,i,5,501
3,TN,i,7,501
4,TP,ii,0,501
0,TP,i,2,502
1,FP,i,11,502
2,FN,i,2,502
3,TN,i,6,502
4,TP,ii,2,502
0,TP,i,2,503
1,FP,i,3,503
2,FN,i,9,503
3,TN,i,7,503
4,TP,ii,1,503
0,TP,i,4,504
1,FP,i,4,504
2,FN,i,4,504
3,TN,i,9,504
4,TP,ii,1,504
0,TP,i,1,505
1,FP,i,5,505
2,FN,i,4,505
3,TN,i,11,505
4,TP,ii,1,505
0,TP,i,2,506
1,FP,i,5,506
2,FN,i,4,506
3,TN,i,10,506
4,TP,ii,1,506
0,TP,i,3,507
1,FP,i,2,507
2,FN,i,8,507
3,TN,i,8,507
4,TP,ii,2,507
0,TP,i,1,508
1,FP,i,5,508
2,FN,i,7,508
3,TN,i,8,508
4,TP,ii,0,508
0,TP,i,3,509
1,FP,i,9,509
2,FN,i,4,509
3,TN,i,5,509
4,TP,ii,0,509
0,TP,i,2,510
1,FP,i,5,510
2,FN,i,9,510
3,TN,i,5,510
4,TP,ii,0,510
0,TP,i,1,511
1,FP,i,5,511
2,FN,i,7,511
3,TN,i,8,511
4,TP,ii,0,511
0,TP,i,0,512
1,FP,i,2,512
2,FN,i,6,512
3,TN,i,13,512
4,TP,ii,4,512
0,TP,i,3,513
1,FP,i,4,513
2,FN,i,6,513
3,TN,i,8,513
4,TP,ii,2,513
0,TP,i,2,514
1,FP,i,6,514
2,FN,i,7,514
3,TN,i,6,514
4,TP,ii,1,514
0,TP,i,1,515
1,FP,i,3,515
2,FN,i,6,515
3,TN,i,11,515
4,TP,ii,1,515
0,TP,i,2,516
1,FP,i,3,516
2,FN,i,8,516
3,TN,i,8,516
4,TP,ii,1,516
0,TP,i,5,517
1,FP,i,1,517
2,FN,i,8,517
3,TN,i,7,517
4,TP,ii,0,517
0,TP,i,4,518
1,FP,i,3,518
2,FN,i,5,518
3,TN,i,9,518
4,TP,ii,1,518
0,TP,i,2,519
1,FP,i,8,519
2,FN,i,2,519
3,TN,i,9,519
4,TP,ii,1,519
0,TP,i,4,520
1,FP,i,3,520
2,FN,i,6,520
3,TN,i,8,520
4,TP,ii,1,520
0,TP,i,2,521
1,FP,i,5,521
2,FN,i,5,521
3,TN,i,9,521
4,TP,ii,1,521
0,TP,i,1,522
1,FP,i,7,522
2,FN,i,5,522
3,TN,i,8,522
4,TP,ii,0,522
0,TP,i,0,523
1,FP,i,5,523
2,FN,i,6,523
3,TN,i,10,523
4,TP,ii,0,523
0,TP,i,2,524
1,FP,i,6,524
2,FN,i,6,524
3,TN,i,7,524
4,TP,ii,0,524
0,TP,i,4,525
1,FP,i,4,525
2,FN,i,8,525
3,TN,i,5,525
4,TP,ii,1,525
0,TP,i,1,526
1,FP,i,5,526
2,FN,i,4,526
3,TN,i,11,526
4,TP,ii,2,526
0,TP,i,3,527
1,FP,i,7,527
2,FN,i,5,527
3,TN,i,6,527
4,TP,ii,1,527
0,TP,i,3,528
1,FP,i,9,528
2,FN,i,6,528
3,TN,i,3,528
4,TP,ii,0,528
0,TP,i,1,529
1,FP,i,3,529
2,FN,i,4,529
3,TN,i,13,529
4,TP,ii,0,529
0,TP,i,3,530
1,FP,i,6,530
2,FN,i,7,530
3,TN,i,5,530
4,TP,ii,0,530
0,TP,i,1,531
1,FP,i,6,531
2,FN,i,8,531
3,TN,i,6,531
4,TP,ii,0,531
0,TP,i,2,532
1,FP,i,6,532
2,FN,i,5,532
3,TN,i,8,532
4,TP,ii,0,532
0,TP,i,4,533
1,FP,i,6,533
2,FN,i,4,533
3,TN,i,7,533
4,TP,ii,1,533
0,TP,i,0,534
1,FP,i,9,534
2,FN,i,4,534
3,TN,i,8,534
4,TP,ii,2,534
0,TP,i,4,535
1,FP,i,3,535
2,FN,i,6,535
3,TN,i,8,535
4,TP,ii,1,535
0,TP,i,2,536
1,FP,i,5,536
2,FN,i,5,536
3,TN,i,9,536
4,TP,ii,2,536
0,TP,i,5,537
1,FP,i,4,537
2,FN,i,1,537
3,TN,i,11,537
4,TP,ii,2,537
0,TP,i,3,538
1,FP,i,4,538
2,FN,i,8,538
3,TN,i,6,538
4,TP,ii,0,538
0,TP,i,3,539
1,FP,i,6,539
2,FN,i,4,539
3,TN,i,8,539
4,TP,ii,0,539
0,TP,i,5,540
1,FP,i,6,540
2,FN,i,6,540
3,TN,i,4,540
4,TP,ii,0,540
0,TP,i,4,541
1,FP,i,4,541
2,FN,i,4,541
3,TN,i,9,541
4,TP,ii,1,541
0,TP,i,5,542
1,FP,i,3,542
2,FN,i,6,542
3,TN,i,7,542
4,TP,ii,1,542
0,TP,i,5,543
1,FP,i,4,543
2,FN,i,7,543
3,TN,i,5,543
4,TP,ii,1,543
0,TP,i,2,544
1,FP,i,4,544
2,FN,i,7,544
3,TN,i,8,544
4,TP,ii,1,544
0,TP,i,2,545
1,FP,i,7,545
2,FN,i,6,545
3,TN,i,6,545
4,TP,ii,0,545
0,TP,i,2,546
1,FP,i,4,546
2,FN,i,5,546
3,TN,i,10,546
4,TP,ii,3,546
0,TP,i,1,547
1,FP,i,7,547
2,FN,i,6,547
3,TN,i,7,547
4,TP,ii,1,547
0,TP,i,2,548
1,FP,i,8,548
2,FN,i,5,548
3,TN,i,6,548
4,TP,ii,2,548
0,TP,i,4,549
1,FP,i,6,549
2,FN,i,2,549
3,TN,i,9,549
4,TP,ii,2,549
0,TP,i,1,550
1,FP,i,4,550
2,FN,i,6,550
3,TN,i,10,550
4,TP,ii,3,550
0,TP,i,5,551
1,FP,i,5,551
2,FN,i,4,551
3,TN,i,7,551
4,TP,ii,2,551
0,TP,i,3,552
1,FP,i,6,552
2,FN,i,3,552
3,TN,i,9,552
4,TP,ii,1,552
0,TP,i,2,553
1,FP,i,6,553
2,FN,i,7,553
3,TN,i,6,553
4,TP,ii,1,553
0,TP,i,1,554
1,FP,i,4,554
2,FN,i,10,554
3,TN,i,6,554
4,TP,ii,1,554
0,TP,i,1,555
1,FP,i,3,555
2,FN,i,6,555
3,TN,i,11,555
4,TP,ii,1,555
0,TP,i,1,556
1,FP,i,6,556
2,FN,i,5,556
3,TN,i,9,556
4,TP,ii,1,556
0,TP,i,2,557
1,FP,i,7,557
2,FN,i,7,557
3,TN,i,5,557
4,TP,ii,0,557
0,TP,i,0,558
1,FP,i,6,558
2,FN,i,5,558
3,TN,i,10,558
4,TP,ii,1,558
0,TP,i,2,559
1,FP,i,5,559
2,FN,i,5,559
3,TN,i,9,559
4,TP,ii,1,559
0,TP,i,1,560
1,FP,i,4,560
2,FN,i,9,560
3,TN,i,7,560
4,TP,ii,3,560
0,TP,i,3,561
1,FP,i,3,561
2,FN,i,7,561
3,TN,i,8,561
4,TP,ii,1,561
0,TP,i,2,562
1,FP,i,6,562
2,FN,i,6,562
3,TN,i,7,562
4,TP,ii,0,562
0,TP,i,4,563
1,FP,i,1,563
2,FN,i,9,563
3,TN,i,7,563
4,TP,ii,0,563
0,TP,i,2,564
1,FP,i,7,564
2,FN,i,4,564
3,TN,i,8,564
4,TP,ii,0,564
0,TP,i,2,565
1,FP,i,7,565
2,FN,i,4,565
3,TN,i,8,565
4,TP,ii,1,565
0,TP,i,5,566
1,FP,i,2,566
2,FN,i,8,566
3,TN,i,6,566
4,TP,ii,1,566
0,TP,i,0,567
1,FP,i,6,567
2,FN,i,8,567
3,TN,i,7,567
4,TP,ii,1,567
0,TP,i,2,568
1,FP,i,9,568
2,FN,i,4,568
3,TN,i,6,568
4,TP,ii,1,568
0,TP,i,3,569
1,FP,i,5,569
2,FN,i,5,569
3,TN,i,8,569
4,TP,ii,2,569
0,TP,i,3,570
1,FP,i,4,570
2,FN,i,7,570
3,TN,i,7,570
4,TP,ii,0,570
0,TP,i,2,571
1,FP,i,8,571
2,FN,i,4,571
3,TN,i,7,571
4,TP,ii,1,571
0,TP,i,5,572
1,FP,i,5,572
2,FN,i,3,572
3,TN,i,8,572
4,TP,ii,1,572
0,TP,i,1,573
1,FP,i,3,573
2,FN,i,7,573
3,TN,i,10,573
4,TP,ii,2,573
0,TP,i,6,574
1,FP,i,6,574
2,FN,i,3,574
3,TN,i,6,574
4,TP,ii,1,574
0,TP,i,3,575
1,FP,i,9,575
2,FN,i,4,575
3,TN,i,5,575
4,TP,ii,0,575
0,TP,i,3,576
1,FP,i,5,576
2,FN,i,5,576
3,TN,i,8,576
4,TP,ii,1,576
0,TP,i,2,577
1,FP,i,4,577
2,FN,i,6,577
3,TN,i,9,577
4,TP,ii,3,577
0,TP,i,0,578
1,FP,i,9,578
2,FN,i,7,578
3,TN,i,5,578
4,TP,ii,1,578
0,TP,i,1,579
1,FP,i,7,579
2,FN,i,4,579
3,TN,i,9,579
4,TP,ii,0,579
0,TP,i,1,580
1,FP,i,5,580
2,FN,i,8,580
3,TN,i,7,580
4,TP,ii,1,580
0,TP,i,4,581
1,FP,i,3,581
2,FN,i,9,581
3,TN,i,5,581
4,TP,ii,1,581
0,TP,i,3,582
1,FP,i,4,582
2,FN,i,6,582
3,TN,i,8,582
4,TP,ii,0,582
0,TP,i,0,583
1,FP,i,5,583
2,FN,i,7,583
3,TN,i,9,583
4,TP,ii,1,583
0,TP,i,4,584
1,FP,i,5,584
2,FN,i,4,584
3,TN,i,8,584
4,TP,ii,0,584
0,TP,i,1,585
1,FP,i,8,585
2,FN,i,2,585
3,TN,i,10,585
4,TP,ii,0,585
0,TP,i,2,586
1,FP,i,3,586
2,FN,i,6,586
3,TN,i,10,586
4,TP,ii,0,586
0,TP,i,3,587
1,FP,i,7,587
2,FN,i,3,587
3,TN,i,8,587
4,TP,ii,0,587
0,TP,i,4,588
1,FP,i,7,588
2,FN,i,5,588
3,TN,i,5,588
4,TP,ii,1,588
0,TP,i,2,589
1,FP,i,6,589
2,FN,i,6,589
3,TN,i,7,589
4,TP,ii,0,589
0,TP,i,2,590
1,FP,i,4,590
2,FN,i,6,590
3,TN,i,9,590
4,TP,ii,1,590
0,TP,i,5,591
1,FP,i,4,591
2,FN,i,2,591
3,TN,i,10,591
4,TP,ii,1,591
0,TP,i,2,592
1,FP,i,4,592
2,FN,i,5,592
3,TN,i,10,592
4,TP,ii,1,592
0,TP,i,2,593
1,FP,i,1,593
2,FN,i,7,593
3,TN,i,11,593
4,TP,ii,2,593
0,TP,i,5,594
1,FP,i,2,594
2,FN,i,5,594
3,TN,i,9,594
4,TP,ii,3,594
0,TP,i,2,595
1,FP,i,5,595
2,FN,i,5,595
3,TN,i,9,595
4,TP,ii,0,595
0,TP,i,4,596
1,FP,i,5,596
2,FN,i,4,596
3,TN,i,8,596
4,TP,ii,0,596
0,TP,i,1,597
1,FP,i,8,597
2,FN,i,5,597
3,TN,i,7,597
4,TP,ii,0,597
0,TP,i,3,598
1,FP,i,4,598
2,FN,i,5,598
3,TN,i,9,598
4,TP,ii,0,598
0,TP,i,4,599
1,FP,i,7,599
2,FN,i,4,599
3,TN,i,6,599
4,TP,ii,0,599
0,TP,i,5,600
1,FP,i,6,600
2,FN,i,5,600
3,TN,i,5,600
4,TP,ii,2,600
0,TP,i,4,601
1,FP,i,6,601
2,FN,i,5,601
3,TN,i,6,601
4,TP,ii,1,601
0,TP,i,3,602
1,FP,i,8,602
2,FN,i,2,602
3,TN,i,8,602
